plotID,indvdID,siteID,plotEasting,plotNorthing,utmZone
MLBS_7,MLBSE00005,MLBS,541976.534678775,4136176.5865803673,17N
MLBS_8,MLBSE00137,MLBS,541969.7430395974,4136163.118982154,17N
MLBS_9,MLBSE00003,MLBS,541964.4885042834,4136143.06880429,17N
OSBS_103,OSBSE00692,OSBS,403587.96974060667,3285210.868335515,17N
OSBS_105,OSBSE00690,OSBS,403611.02627790923,3285154.6766486987,17N
OSBS_106,OSBSE00341,OSBS,403603.8481307984,3284603.6269840654,17N
OSBS_107,OSBSE00351,OSBS,403592.2241874803,3284600.5770823536,17N
OSBS_108,OSBSE00347,OSBS,403603.7065847908,3284552.007390864,17N
OSBS_109,OSBSE00344,OSBS,403625.03810638457,3284609.878029355,17N
OSBS_111,OSBSE00343,OSBS,403629.55273838376,3284579.335699425,17N
OSBS_112,OSBSE00393,OSBS,403647.4556392669,3284420.7552186237,17N
OSBS_113,OSBSE00391,OSBS,403662.6812437763,3284426.4068794255,17N
OSBS_114,OSBSE00398,OSBS,403679.67982154427,3284418.5441405624,17N
OSBS_115,OSBSE00399,OSBS,403689.6982631493,3284381.8395039877,17N
OSBS_116,OSBSE00401,OSBS,403687.9772467088,3284366.5011913204,17N
OSBS_117,OSBSE00395,OSBS,403695.4405196471,3284416.341863283,17N
OSBS_119,OSBSE00686,OSBS,403612.98795535904,3285033.668509516,17N
OSBS_120,OSBSE00387,OSBS,403755.422247733,3284475.3928397256,17N
OSBS_121,OSBSE00377,OSBS,403746.0418417833,3284438.5364242643,17N
OSBS_122,OSBSE00124,OSBS,403762.0799923284,3286535.6419483353,17N
OSBS_123,OSBSE00126,OSBS,403759.9499690584,3286521.061870326,17N
OSBS_125,OSBSE00680,OSBS,403628.7701173601,3285055.205977541,17N
OSBS_126,OSBSE00684,OSBS,403624.8946725515,3285037.6892912667,17N
OSBS_127,OSBSE00381,OSBS,403774.0910291156,3284487.1313130357,17N
OSBS_130,OSBSE00127,OSBS,403787.52523966786,3286551.2202392262,17N
OSBS_131,OSBSE00332,OSBS,403810.07180043403,3286817.173848251,17N
OSBS_132,OSBSE00129,OSBS,403791.9170024802,3286488.4882895537,17N
OSBS_133,OSBSE00379,OSBS,403810.241341849,3284462.280300684,17N
OSBS_134,OSBSE00077,OSBS,403823.38774922304,3286454.4212824116,17N
OSBS_138,OSBSE00079,OSBS,403895.5860185398,3287129.028218991,17N
OSBS_139,OSBSE00078,OSBS,403918.6567872815,3286894.870933765,17N
OSBS_140,OSBSE00123,OSBS,403935.0198911517,3286494.735204767,17N
OSBS_142,OSBSE00064,OSBS,403978.3257334186,3286395.2150843274,17N
OSBS_15,OSBSE00004,OSBS,401573.31374291366,3285926.479609362,17N
OSBS_154,OSBSE00308,OSBS,404011.7101911535,3286420.058696106,17N
OSBS_156,OSBSE00084,OSBS,404011.5600326485,3286389.9943034127,17N
OSBS_160,OSBSE00708,OSBS,404014.2360080015,3285098.658037507,17N
OSBS_161,OSBSE00710,OSBS,404012.55199107254,3285041.70073642,17N
OSBS_162,OSBSE00060,OSBS,404039.1138042304,3286520.7183178077,17N
OSBS_163,OSBSE00061,OSBS,404040.05546562024,3286507.201567173,17N
OSBS_167,OSBSE00492,OSBS,404049.96744624915,3286370.652003077,17N
OSBS_169,OSBSE00709,OSBS,404036.41754621774,3285214.962882081,17N
OSBS_17,OSBSE00619,OSBS,401558.582706792,3285857.2707456886,17N
OSBS_170,OSBSE00649,OSBS,404042.09559260774,3285057.0857913215,17N
OSBS_171,OSBSE00612,OSBS,404047.3143733599,3284944.6193503565,17N
OSBS_174,OSBSE00663,OSBS,404053.6874528173,3286403.1827867613,17N
OSBS_176,OSBSE00087,OSBS,404063.24642430525,3286342.009069786,17N
OSBS_177,OSBSE00081,OSBS,404072.33656698075,3286530.732845267,17N
OSBS_178,OSBSE00141,OSBS,404088.7085258779,3286522.7069240585,17N
OSBS_18,OSBSE00223,OSBS,401588.2775942527,3285902.8675672086,17N
OSBS_181,OSBSE00427,OSBS,404085.6129921709,3284860.964941311,17N
OSBS_183,OSBSE00610,OSBS,404088.90612890886,3284721.384625991,17N
OSBS_193,OSBSE00648,OSBS,404130.07050723216,3285186.531123673,17N
OSBS_194,OSBSE00375,OSBS,404116.20093689254,3284827.907396525,17N
OSBS_199,OSBSE00434,OSBS,404139.45574014116,3284839.1811592695,17N
OSBS_206,OSBSE00405,OSBS,404157.655062615,3284978.298858547,17N
OSBS_208,OSBSE00094,OSBS,404193.17320920335,3286343.4022927494,17N
OSBS_209,OSBSE00058,OSBS,404189.37732832984,3286314.591862456,17N
OSBS_211,OSBSE00419,OSBS,404175.61095406127,3285029.4844780015,17N
OSBS_212,OSBSE00409,OSBS,404173.39540660754,3284972.6399385743,17N
OSBS_213,OSBSE00090,OSBS,404204.0820381007,3286503.046491062,17N
OSBS_215,OSBSE00654,OSBS,404204.3766000024,3285120.322878211,17N
OSBS_216,OSBSE00417,OSBS,404193.3390630112,3285026.148403946,17N
OSBS_217,OSBSE00415,OSBS,404199.4635126487,3285006.714953062,17N
OSBS_218,OSBSE00416,OSBS,404203.8564435652,3284995.252316896,17N
OSBS_219,OSBSE00414,OSBS,404204.77499427967,3284971.214904124,17N
OSBS_220,OSBSE00092,OSBS,404226.59582991246,3286498.9355838774,17N
OSBS_222,OSBSE00207,OSBS,404230.67180623225,3285824.8477011723,17N
OSBS_224,OSBSE00609,OSBS,404240.112560478,3284742.1070011533,17N
OSBS_228,OSBSE00206,OSBS,404229.8483545092,3285790.4796614135,17N
OSBS_231,OSBSE00437,OSBS,404237.95065644814,3284845.967675277,17N
OSBS_232,OSBSE00463,OSBS,404236.02734186867,3284823.3226093664,17N
OSBS_233,OSBSE00205,OSBS,404263.5873744588,3285802.411506426,17N
OSBS_234,OSBSE00194,OSBS,404273.18467859423,3285747.670089466,17N
OSBS_235,OSBSE00661,OSBS,404251.8473233655,3285148.6862807577,17N
OSBS_237,OSBSE00656,OSBS,404253.7332192211,3285110.970393765,17N
OSBS_239,OSBSE00442,OSBS,404250.82099930814,3284828.2899676454,17N
OSBS_241,OSBSE00165,OSBS,404273.43846471957,3285969.460506863,17N
OSBS_242,OSBSE00451,OSBS,404267.15983386425,3284878.8974291976,17N
OSBS_243,OSBSE00608,OSBS,404287.26377584354,3284732.286751721,17N
OSBS_245,OSBSE00201,OSBS,404296.25977010163,3285827.952945587,17N
OSBS_246,OSBSE00459,OSBS,404284.99080984015,3284874.1002316596,17N
OSBS_247,OSBSE00467,OSBS,404281.8124057774,3284848.823138589,17N
OSBS_248,OSBSE00203,OSBS,404324.36603724665,3285845.1216667127,17N
OSBS_249,OSBSE00652,OSBS,404312.2742460874,3285031.970848824,17N
OSBS_25,OSBSE00032,OSBS,402388.27402270015,3286195.001196161,17N
OSBS_252,OSBSE00196,OSBS,404350.9026628868,3285729.812992862,17N
OSBS_255,OSBSE00146,OSBS,404389.52550561016,3285979.8441945687,17N
OSBS_257,OSBSE00147,OSBS,404397.9839642726,3286016.4480740447,17N
OSBS_258,OSBSE00106,OSBS,404393.4430345217,3285928.662898823,17N
OSBS_259,OSBSE00197,OSBS,404389.8260681137,3285771.2006103285,17N
OSBS_26,OSBSE00670,OSBS,402399.4175204638,3286304.346045233,17N
OSBS_266,OSBSE00150,OSBS,404499.4293727274,3285830.588740787,17N
OSBS_267,OSBSE00509,OSBS,404530.68758830917,3288346.0233081086,17N
OSBS_268,OSBSE00512,OSBS,404524.43133183353,3288318.708626334,17N
OSBS_270,OSBSE00104,OSBS,404543.94814347744,3285821.274481942,17N
OSBS_272,OSBSE00163,OSBS,404668.46177234023,3285762.4894442232,17N
OSBS_273,OSBSE00161,OSBS,404706.5085103135,3285893.484692451,17N
OSBS_277,OSBSE00287,OSBS,404732.9564240244,3284469.5253933254,17N
OSBS_278,OSBSE00112,OSBS,404766.42424508993,3285775.5722376546,17N
OSBS_280,OSBSE00160,OSBS,404770.992691789,3285810.0405185856,17N
OSBS_283,OSBSE00055,OSBS,404768.78264409717,3284432.443905563,17N
OSBS_284,OSBSE00152,OSBS,404817.9503595747,3285851.8835919336,17N
OSBS_289,OSBSE00255,OSBS,404841.5631421261,3285835.637998955,17N
OSBS_29,OSBSE00033,OSBS,402421.87777245324,3286414.4371798104,17N
OSBS_291,OSBSE00330,OSBS,404850.1899915577,3285786.9500187607,17N
OSBS_292,OSBSE00156,OSBS,404856.43908395106,3285743.620415395,17N
OSBS_295,OSBSE00517,OSBS,404858.6598097833,3284486.341754237,17N
OSBS_296,OSBSE00518,OSBS,404864.540351691,3284473.8631729265,17N
OSBS_30,OSBSE00028,OSBS,402423.83654814534,3286213.861734843,17N
OSBS_300,OSBSE00102,OSBS,404878.416805223,3284850.443275963,17N
OSBS_301,OSBSE00098,OSBS,404882.7039176985,3284558.941077929,17N
OSBS_302,OSBSE00520,OSBS,404879.593331864,3284489.643738648,17N
OSBS_303,OSBSE00285,OSBS,404877.1557515733,3284433.369460784,17N
OSBS_304,OSBSE00604,OSBS,404886.54282841337,3284450.4001517203,17N
OSBS_305,OSBSE00097,OSBS,404923.21073613764,3284571.5021667434,17N
OSBS_307,OSBSE00605,OSBS,404902.6940349406,3284476.78763803,17N
OSBS_308,OSBSE00607,OSBS,404906.1877958207,3284460.529277617,17N
OSBS_309,OSBSE00053,OSBS,404915.6889295778,3284433.971117496,17N
OSBS_31,OSBSE00030,OSBS,402450.95314530766,3286296.1160962936,17N
OSBS_310,OSBSE00099,OSBS,404944.4594311284,3284523.9580066814,17N
OSBS_312,OSBSE00103,OSBS,404965.9216637497,3284803.82249542,17N
OSBS_313,OSBSE00299,OSBS,404958.04716404894,3284480.925973064,17N
OSBS_314,OSBSE00100,OSBS,405018.13989975577,3284728.196730735,17N
OSBS_316,OSBSE00319,OSBS,405641.51437875564,3288389.2222955357,17N
OSBS_318,OSBSE00315,OSBS,405666.69394300214,3288346.0563203143,17N
OSBS_319,OSBSE00317,OSBS,405686.5509618845,3288342.4800284393,17N
OSBS_321,OSBSE00232,OSBS,405678.1588054695,3288295.8818528205,17N
OSBS_322,OSBSE00323,OSBS,405686.5436858281,3288261.758027585,17N
OSBS_324,OSBSE00307,OSBS,405912.8804717101,3287870.25766718,17N
OSBS_325,OSBSE00313,OSBS,405968.6853697992,3287793.4744195295,17N
OSBS_326,OSBSE00309,OSBS,405972.0894110829,3287947.40008063,17N
OSBS_329,OSBSE00281,OSBS,406100.9369797803,3287830.215323845,17N
OSBS_331,OSBSE00280,OSBS,406117.0445276599,3287682.0411710753,17N
OSBS_335,OSBSE00597,OSBS,406245.6677577255,3287058.910600462,17N
OSBS_339,OSBSE00038,OSBS,406319.9571495276,3287058.048135384,17N
OSBS_34,OSBSE00075,OSBS,402431.965436012,3286242.645972291,17N
OSBS_342,OSBSE00527,OSBS,406375.6846039364,3283985.146962419,17N
OSBS_345,OSBSE00529,OSBS,406380.9101206308,3283970.308068596,17N
OSBS_35,OSBSE00168,OSBS,402431.7215147295,3283562.8255730183,17N
OSBS_353,OSBSE00003,OSBS,406336.1852551021,3287078.55220844,17N
OSBS_355,OSBSE00016,OSBS,406457.6611691761,3284012.2342833346,17N
OSBS_357,OSBSE00015,OSBS,406479.0533319419,3283984.5484012524,17N
OSBS_362,OSBSE00337,OSBS,406847.4496948085,3283742.156792494,17N
OSBS_363,OSBSE00469,OSBS,406852.1724654533,3284854.896767326,17N
OSBS_364,OSBSE00470,OSBS,406855.01092700835,3284842.411088428,17N
OSBS_365,OSBSE00617,OSBS,406877.650437348,3284865.246307069,17N
OSBS_366,OSBSE00339,OSBS,406874.89486515464,3284814.538437276,17N
OSBS_368,OSBSE00639,OSBS,407180.9662146163,3285461.402490353,17N
OSBS_37,OSBSE00259,OSBS,402465.5196238245,3286263.4771067603,17N
OSBS_370,OSBSE00675,OSBS,407277.32018418034,3285132.1843231576,17N
OSBS_373,OSBSE00475,OSBS,407406.13686239574,3286389.4091991964,17N
OSBS_374,OSBSE00487,OSBS,407418.57827895536,3286336.2779956823,17N
OSBS_376,OSBSE00642,OSBS,407432.66428227565,3286376.7112992727,17N
OSBS_377,OSBSE00473,OSBS,407431.9043762006,3286362.070810406,17N
OSBS_378,OSBSE00477,OSBS,407454.7153116826,3286385.2038503755,17N
OSBS_38,OSBSE00167,OSBS,402452.47370901186,3283534.351472426,17N
OSBS_380,OSBSE00483,OSBS,407470.62951366726,3286380.16001946,17N
OSBS_381,OSBSE00485,OSBS,407459.15667148866,3286354.547867509,17N
OSBS_382,OSBSE00264,OSBS,407494.28012003604,3286292.175552994,17N
OSBS_384,OSBSE00013,OSBS,407639.203699228,3285461.859345617,17N
OSBS_386,OSBSE00011,OSBS,407693.5850949158,3285549.385268748,17N
OSBS_387,OSBSE00275,OSBS,407673.7851888165,3285427.3404254545,17N
OSBS_392,OSBSE00312,OSBS,407696.73960930115,3285426.9619066943,17N
OSBS_394,OSBSE00239,OSBS,407713.5682290446,3285425.359086569,17N
OSBS_396,OSBSE00229,OSBS,407714.78299078636,3285375.3749504774,17N
OSBS_40,OSBSE00029,OSBS,402431.1828509433,3286307.62908812,17N
OSBS_400,OSBSE00240,OSBS,407746.4960399691,3285452.761857582,17N
OSBS_404,OSBSE00019,OSBS,407937.1907243147,3284457.350727559,17N
OSBS_407,OSBSE00632,OSBS,408362.308182137,3285355.624655739,17N
OSBS_408,OSBSE00677,OSBS,408411.77640186873,3283617.3372404226,17N
OSBS_41,OSBSE00266,OSBS,402500.5709848902,3286360.0322583397,17N
OSBS_410,OSBSE00674,OSBS,408447.633189437,3283639.6591316257,17N
OSBS_411,OSBSE00678,OSBS,408444.120590338,3283613.700693932,17N
OSBS_42,OSBSE00072,OSBS,402501.10126684175,3286178.5394249214,17N
OSBS_43,OSBSE00290,OSBS,402494.8133793879,3286152.174279023,17N
OSBS_44,OSBSE00047,OSBS,402487.2474935636,3284292.909480809,17N
OSBS_45,OSBSE00052,OSBS,402499.76343793265,3284200.736540392,17N
OSBS_46,OSBSE00122,OSBS,402491.90149908816,3283538.051078964,17N
OSBS_49,OSBSE00320,OSBS,402520.9389057632,3286304.0531562073,17N
OSBS_50,OSBSE00073,OSBS,402516.32079273043,3286183.390415595,17N
OSBS_52,OSBSE00173,OSBS,402522.187536512,3283510.222760786,17N
OSBS_53,OSBSE00068,OSBS,402547.62795091356,3286169.6210618913,17N
OSBS_54,OSBSE00048,OSBS,402529.7184951758,3284331.6619261475,17N
OSBS_56,OSBSE00050,OSBS,402533.11442904954,3284240.059214527,17N
OSBS_57,OSBSE00049,OSBS,402532.4304797664,3284213.552321232,17N
OSBS_60,OSBSE00271,OSBS,402543.98322009004,3284350.056110323,17N
OSBS_61,OSBSE00300,OSBS,402553.8452361398,3284336.1701466953,17N
OSBS_62,OSBSE00627,OSBS,402554.2352142594,3284298.574841018,17N
OSBS_65,OSBSE00274,OSBS,402602.33559294214,3284304.6832791646,17N
OSBS_68,OSBSE00602,OSBS,402748.0964861802,3284814.7369672423,17N
OSBS_69,OSBSE00262,OSBS,403292.845167864,3285868.9006679067,17N
OSBS_70,OSBSE00193,OSBS,403307.5021482502,3285862.0827810713,17N
OSBS_72,OSBSE00179,OSBS,403316.96365751285,3285763.2386630373,17N
OSBS_73,OSBSE00176,OSBS,403336.915772496,3285744.9363954766,17N
OSBS_74,OSBSE00177,OSBS,403361.415386399,3285727.3410890154,17N
OSBS_75,OSBSE00191,OSBS,403367.9397507342,3285709.4045131137,17N
OSBS_77,OSBSE00181,OSBS,403405.4045802065,3285802.594280516,17N
OSBS_78,OSBSE00178,OSBS,403414.86217610625,3285801.6951155597,17N
OSBS_79,OSBSE00180,OSBS,403419.0747072881,3285777.5701123006,17N
OSBS_80,OSBSE00174,OSBS,403420.3639182665,3285734.117518405,17N
OSBS_81,OSBSE00138,OSBS,403445.9476578722,3285753.2735951724,17N
OSBS_82,OSBSE00192,OSBS,403458.3284495222,3285859.886980692,17N
OSBS_84,OSBSE00363,OSBS,403469.99982166523,3284811.1480279267,17N
OSBS_85,OSBSE00134,OSBS,403487.3374800767,3285883.4732583226,17N
OSBS_86,OSBSE00185,OSBS,403479.06845570996,3285845.04241699,17N
OSBS_88,OSBSE00369,OSBS,403475.53537158866,3284917.187416744,17N
OSBS_90,OSBSE00135,OSBS,403500.4337501714,3285860.6563282423,17N
OSBS_92,OSBSE00368,OSBS,403488.95744390384,3284971.015638347,17N
OSBS_93,OSBSE00367,OSBS,403488.7557286911,3284909.836274131,17N
OSBS_94,OSBSE00357,OSBS,403501.52644872107,3284789.294079284,17N
OSBS_95,OSBSE00359,OSBS,403499.486289184,3284766.3359868783,17N
OSBS_96,OSBSE00353,OSBS,403485.0053148675,3284601.893979606,17N
unnamed_plot_1,MLBSE00107,MLBS,541980.6847156215,4136561.4077575044,17N
unnamed_plot_10,MLBSE00058,MLBS,542108.1105086695,4136447.198148875,17N
unnamed_plot_100,OSBSE00108,OSBS,404348.4986373735,3285979.1386727006,17N
unnamed_plot_101,OSBSE00109,OSBS,404346.53870728705,3285968.38995328,17N
unnamed_plot_102,OSBSE00149,OSBS,404361.78427189944,3285971.899607345,17N
unnamed_plot_103,OSBSE00151,OSBS,404425.30135294,3285900.19445905,17N
unnamed_plot_104,OSBSE00235,OSBS,404442.7455284494,3285798.8245685855,17N
unnamed_plot_105,OSBSE00199,OSBS,404439.35789153207,3285765.22650656,17N
unnamed_plot_106,OSBSE00105,OSBS,404654.9629646894,3285816.46536358,17N
unnamed_plot_107,OSBSE00056,OSBS,404710.99283366697,3284675.724561585,17N
unnamed_plot_108,OSBSE00162,OSBS,404749.7371689305,3285836.7256437847,17N
unnamed_plot_109,OSBSE00113,OSBS,404786.761238697,3285751.9685642896,17N
unnamed_plot_11,MLBSE00059,MLBS,542110.5314510105,4136443.5998083446,17N
unnamed_plot_110,OSBSE00114,OSBS,404803.55638532806,3285834.140080485,17N
unnamed_plot_111,OSBSE00115,OSBS,404811.39468225447,3285829.9133532806,17N
unnamed_plot_112,OSBSE00110,OSBS,404821.79634415696,3285714.80286816,17N
unnamed_plot_113,OSBSE00111,OSBS,404827.0814068095,3285715.226202345,17N
unnamed_plot_114,OSBSE00158,OSBS,404859.2405995491,3285677.789348505,17N
unnamed_plot_115,OSBSE00057,OSBS,404849.08240967593,3284752.137091546,17N
unnamed_plot_116,OSBSE00154,OSBS,404880.30886097194,3285823.896981655,17N
unnamed_plot_117,OSBSE00157,OSBS,404871.15139111754,3285724.625671985,17N
unnamed_plot_118,OSBSE00286,OSBS,404923.7668050275,3284493.502789395,17N
unnamed_plot_119,OSBSE00519,OSBS,404915.05297465954,3284499.904968304,17N
unnamed_plot_12,MLBSE00120,MLBS,542114.0305725925,4136436.594950586,17N
unnamed_plot_120,OSBSE00294,OSBS,402450.908105046,3286274.2554359804,17N
unnamed_plot_121,OSBSE00322,OSBS,402446.93241874594,3286284.30468514,17N
unnamed_plot_122,OSBSE00221,OSBS,405677.979988146,3288316.53515537,17N
unnamed_plot_123,OSBSE00325,OSBS,405826.153345256,3288489.9983200044,17N
unnamed_plot_124,OSBSE00076,OSBS,402451.397425628,3286254.6091524404,17N
unnamed_plot_125,OSBSE00279,OSBS,406117.56688561704,3287836.48861181,17N
unnamed_plot_126,OSBSE00045,OSBS,406175.6113295095,3287118.07127407,17N
unnamed_plot_127,OSBSE00025,OSBS,406353.25995021046,3283983.0805540355,17N
unnamed_plot_128,OSBSE00521,OSBS,406380.038889786,3284007.74593137,17N
unnamed_plot_129,OSBSE00523,OSBS,406384.7673390419,3284002.67825104,17N
unnamed_plot_13,MLBSE00121,MLBS,542116.2663062299,4136441.1193346353,17N
unnamed_plot_130,OSBSE00246,OSBS,406396.890372564,3283934.9788423553,17N
unnamed_plot_131,OSBSE00236,OSBS,406410.101909395,3283973.210903815,17N
unnamed_plot_132,OSBSE00237,OSBS,406426.835633596,3283940.3307914855,17N
unnamed_plot_133,OSBSE00242,OSBS,406422.41931333946,3284036.5347721004,17N
unnamed_plot_134,OSBSE00244,OSBS,406437.64524997096,3284018.4167775596,17N
unnamed_plot_135,OSBSE00017,OSBS,406476.715165891,3284007.5265837605,17N
unnamed_plot_136,OSBSE00269,OSBS,406818.55573452654,3284894.6479293047,17N
unnamed_plot_137,OSBSE00268,OSBS,406843.0462783005,3284893.5333697903,17N
unnamed_plot_138,OSBSE00171,OSBS,402431.4040140939,3283536.750366115,17N
unnamed_plot_139,OSBSE00172,OSBS,402437.345934112,3283540.3222482544,17N
unnamed_plot_14,MLBSE00146,MLBS,542117.683673153,4136236.5343894004,17N
unnamed_plot_140,OSBSE00272,OSBS,406842.91774873,3284823.6026898203,17N
unnamed_plot_141,OSBSE00471,OSBS,406905.1583169055,3284862.37529562,17N
unnamed_plot_142,OSBSE00472,OSBS,406902.89811391046,3284867.810471875,17N
unnamed_plot_143,OSBSE00603,OSBS,407288.5823124745,3285143.4368123347,17N
unnamed_plot_144,OSBSE00672,OSBS,407288.0009645749,3285131.602529035,17N
unnamed_plot_145,OSBSE00647,OSBS,407456.19664307893,3286333.8225029805,17N
unnamed_plot_146,OSBSE00009,OSBS,407555.1621774665,3285452.6531767054,17N
unnamed_plot_147,OSBSE00012,OSBS,407562.70110691356,3285453.392695465,17N
unnamed_plot_148,OSBSE00010,OSBS,407708.58228086104,3285592.8767412747,17N
unnamed_plot_149,OSBSE00014,OSBS,407710.045773434,3285479.9454650152,17N
unnamed_plot_15,MLBSE00046,MLBS,541887.7284672034,4136496.7577931304,17N
unnamed_plot_150,OSBSE00224,OSBS,407702.6323052354,3285407.67811433,17N
unnamed_plot_151,OSBSE00225,OSBS,407715.7521998425,3285406.567097179,17N
unnamed_plot_152,OSBSE00007,OSBS,407742.33772764105,3285501.32312108,17N
unnamed_plot_153,OSBSE00245,OSBS,407752.1222970515,3285499.6651829504,17N
unnamed_plot_154,OSBSE00238,OSBS,407731.096104016,3285423.2711677095,17N
unnamed_plot_155,OSBSE00020,OSBS,407952.56980472157,3284451.6533550494,17N
unnamed_plot_156,OSBSE00634,OSBS,408346.2694147835,3285344.61950593,17N
unnamed_plot_157,OSBSE00676,OSBS,408427.2697444475,3283642.5550249154,17N
unnamed_plot_158,OSBSE00633,OSBS,408805.6486726955,3284429.4002042096,17N
unnamed_plot_159,OSBSE00629,OSBS,402492.3149633235,3283522.2118628304,17N
unnamed_plot_16,MLBSE00113,MLBS,541879.3411587621,4136492.537680515,17N
unnamed_plot_160,OSBSE00074,OSBS,402514.061760645,3286342.2903986406,17N
unnamed_plot_161,OSBSE00070,OSBS,402507.87602771353,3286157.1737206597,17N
unnamed_plot_162,OSBSE00071,OSBS,402509.66186729696,3286151.866115005,17N
unnamed_plot_163,OSBSE00618,OSBS,402532.2583866745,3284293.5812675445,17N
unnamed_plot_164,OSBSE00620,OSBS,402539.78086911497,3284302.462898095,17N
unnamed_plot_165,OSBSE00621,OSBS,402532.5966265485,3284301.6872439156,17N
unnamed_plot_166,OSBSE00623,OSBS,402543.36865196505,3284300.0907706846,17N
unnamed_plot_167,OSBSE00267,OSBS,402595.67495230644,3284341.5027352152,17N
unnamed_plot_168,OSBSE00190,OSBS,403294.12666810554,3285854.73542756,17N
unnamed_plot_169,OSBSE00365,OSBS,403455.1378403925,3284936.65316287,17N
unnamed_plot_17,MLBSE00114,MLBS,541880.664078075,4136498.87446403,17N
unnamed_plot_170,OSBSE00366,OSBS,403451.6757193445,3284940.141045775,17N
unnamed_plot_171,OSBSE00175,OSBS,403475.0358618765,3285643.77333734,17N
unnamed_plot_172,OSBSE00362,OSBS,403482.6975374829,3284765.60716715,17N
unnamed_plot_173,OSBSE00355,OSBS,403512.8422441095,3284566.6769296853,17N
unnamed_plot_174,OSBSE00356,OSBS,403508.08758821455,3284563.1834369046,17N
unnamed_plot_175,OSBSE00358,OSBS,403514.642116307,3284570.8668309106,17N
unnamed_plot_18,MLBSE00141,MLBS,542111.8628281769,4136170.719153595,17N
unnamed_plot_19,MLBSE00140,MLBS,542111.981890915,4136145.8482705248,17N
unnamed_plot_2,MLBSE00108,MLBS,541989.257232766,4136556.2748305704,17N
unnamed_plot_20,MLBSE00139,MLBS,542108.4258838035,4136124.1629771497,17N
unnamed_plot_21,MLBSE00043,MLBS,541964.7949112675,4136481.7600773647,17N
unnamed_plot_22,MLBSE00044,MLBS,541971.3036742869,4136485.283011495,17N
unnamed_plot_23,MLBSE00112,MLBS,541968.5678771485,4136479.564031305,17N
unnamed_plot_24,MLBSE00063,MLBS,542289.4256403975,4136954.48148114,17N
unnamed_plot_25,MLBSE00098,MLBS,542317.3928107996,4137138.8318044953,17N
unnamed_plot_26,MLBSE00024,MLBS,542340.2643218085,4137154.4880083995,17N
unnamed_plot_27,MLBSE00034,MLBS,542325.8533207744,4137152.8816485703,17N
unnamed_plot_28,MLBSE00035,MLBS,542334.7830261345,4137153.1726908153,17N
